# SEO and AEO Audit - WIF Marketing

Date: 2026-05-06

This audit is based on the local repo crawl after the updates. Google guidance used: Search Essentials, link best practices, helpful people-first content, structured data guidelines, image SEO, and AI features guidance. Google states that AI Overviews/AI Mode use the same foundational SEO requirements: crawlable/indexable pages, helpful content, textual content, high-quality images, matching structured data, and internal discoverability. Ranking and AI citations are not guaranteed.

## Sitewide Diagnosis

- All 45 HTML pages are now reachable from `index.html` through crawlable `<a href>` links.
- Previously orphaned service, industry and global pages now have sitewide footer links plus contextual links from the homepage and services hub.
- Previously low-visibility proof and resource pages now have footer/hub links and stronger contextual routes.
- Detail pages now have unique answer-first sections and FAQs instead of repeated generic template copy.
- JSON-LD was refreshed with Organization/ProfessionalService, WebPage, Breadcrumb, Service/Article/CreativeWork and FAQ nodes where visible content supports it.
- Generated homepage images were replaced with more realistic photographic assets and descriptive alt text.

## Page-by-page Reverse Engineering

| Page | Role | Inlinks after | Why it can rank | Previous limiting factor | Update made |
| case-studies/workflow-automation-crm-routing.html | Proof and E-E-A-T page | 43 | Supports rankings by proving experience and giving search/AI systems concrete outcomes. | Case pages needed clearer situation, focus and result framing. | Added case-answer section, outcome framing, FAQ and proof links. |
| contact.html | Trust and conversion page | 44 | Supports site trust, crawlability and conversion. | Needed stronger topic routing and entity clarity. | Metadata/schema refreshed and linked into the broader hub system. |
| digital-marketing-agency-surat.html | Commercial SEO page | 44 | Supports site trust, crawlability and conversion. | Needed stronger topic routing and entity clarity. | Metadata/schema refreshed and linked into the broader hub system. |
| global/google-ads-agency-usa.html | International market page | 42 | Can rank for offshore/international buyer queries if trust, cadence and market language are explicit. | Previously orphaned: in sitemap but not linked from HTML. | Added contextual and sitewide internal links; added or improved page-specific answer blocks. |
| global/linkedin-ads-agency-usa.html | International market page | 42 | Can rank for offshore/international buyer queries if trust, cadence and market language are explicit. | Previously orphaned: in sitemap but not linked from HTML. | Added contextual and sitewide internal links; added or improved page-specific answer blocks. |
| global/performance-marketing-agency-uk.html | International market page | 42 | Can rank for offshore/international buyer queries if trust, cadence and market language are explicit. | Previously orphaned: in sitemap but not linked from HTML. | Added contextual and sitewide internal links; added or improved page-specific answer blocks. |
| index.html | Entity and commercial homepage | 44 | Ranks when the brand/entity is clear and hub links distribute authority. | Needed stronger topic routing and entity clarity. | Added industry/international routes, real photographic images and removed unused GSAP dependency. |
| industries/b2b-lead-generation-agency-india.html | Industry intent page | 7 | Can rank for vertical searches when the page explains the industry problem and not only the keyword. | Template pages needed more specific, human, intent-matched copy. | Added unique lede, short-answer section, specific FAQ and updated metadata/schema. |
| industries/d2c-marketing-agency-india.html | Industry intent page | 4 | Can rank for vertical searches when the page explains the industry problem and not only the keyword. | Template pages needed more specific, human, intent-matched copy. | Added unique lede, short-answer section, specific FAQ and updated metadata/schema. |
| industries/ev-marketing-agency-india.html | Industry intent page | 44 | Can rank for vertical searches when the page explains the industry problem and not only the keyword. | Template pages needed more specific, human, intent-matched copy. | Added unique lede, short-answer section, specific FAQ and updated metadata/schema. |
| industries/export-business-marketing-gujarat.html | Industry intent page | 42 | Can rank for vertical searches when the page explains the industry problem and not only the keyword. | Previously orphaned: in sitemap but not linked from HTML. | Added contextual and sitewide internal links; added or improved page-specific answer blocks. |
| industries/showroom-marketing-agency-surat.html | Industry intent page | 8 | Can rank for vertical searches when the page explains the industry problem and not only the keyword. | Template pages needed more specific, human, intent-matched copy. | Added unique lede, short-answer section, specific FAQ and updated metadata/schema. |
| industries/textile-marketing-agency-surat.html | Industry intent page | 42 | Can rank for vertical searches when the page explains the industry problem and not only the keyword. | Previously orphaned: in sitemap but not linked from HTML. | Added contextual and sitewide internal links; added or improved page-specific answer blocks. |
| performance-marketing-agency-surat.html | Commercial SEO page | 36 | Supports site trust, crawlability and conversion. | Needed stronger topic routing and entity clarity. | Metadata/schema refreshed and linked into the broader hub system. |
| privacy-policy.html | Legal trust page | 7 | Supports site trust, crawlability and conversion. | Needed stronger topic routing and entity clarity. | Metadata/schema refreshed and linked into the broader hub system. |
| resources.html | Hub page | 44 | Ranks when guides answer real audit questions and connect to services. | Needed stronger topic routing and entity clarity. | Metadata/schema refreshed and linked into the broader hub system. |
| resources/ai-calling-agent-lead-qualification-guide.html | Helpful resource / AEO answer page | 43 | Can rank and feed AI answers when it gives a concise checklist and direct next steps. | Previously low visibility: only one or very few internal links. | Added contextual and sitewide internal links; added or improved page-specific answer blocks. |
| resources/b2b-linkedin-ads-playbook.html | Helpful resource / AEO answer page | 43 | Can rank and feed AI answers when it gives a concise checklist and direct next steps. | Previously low visibility: only one or very few internal links. | Added contextual and sitewide internal links; added or improved page-specific answer blocks. |
| resources/google-ads-audit-checklist.html | Helpful resource / AEO answer page | 6 | Can rank and feed AI answers when it gives a concise checklist and direct next steps. | Resource pages needed answer-first takeaways and stronger service links. | Added key-takeaway section, FAQ and guide links in footer and hub paths. |
| resources/how-to-reduce-cost-per-lead-google-ads.html | Helpful resource / AEO answer page | 43 | Can rank and feed AI answers when it gives a concise checklist and direct next steps. | Previously low visibility: only one or very few internal links. | Added contextual and sitewide internal links; added or improved page-specific answer blocks. |
| resources/landing-page-sections-for-lead-generation.html | Helpful resource / AEO answer page | 5 | Can rank and feed AI answers when it gives a concise checklist and direct next steps. | Resource pages needed answer-first takeaways and stronger service links. | Added key-takeaway section, FAQ and guide links in footer and hub paths. |
| resources/lead-generation-funnel-audit.html | Helpful resource / AEO answer page | 6 | Can rank and feed AI answers when it gives a concise checklist and direct next steps. | Resource pages needed answer-first takeaways and stronger service links. | Added key-takeaway section, FAQ and guide links in footer and hub paths. |
| resources/local-seo-checklist-surat-businesses.html | Helpful resource / AEO answer page | 43 | Can rank and feed AI answers when it gives a concise checklist and direct next steps. | Resource pages needed answer-first takeaways and stronger service links. | Added key-takeaway section, FAQ and guide links in footer and hub paths. |
| resources/utm-tracking-template-paid-ads.html | Helpful resource / AEO answer page | 5 | Can rank and feed AI answers when it gives a concise checklist and direct next steps. | Resource pages needed answer-first takeaways and stronger service links. | Added key-takeaway section, FAQ and guide links in footer and hub paths. |
| services.html | Hub page | 44 | Ranks when service coverage is complete and links to specific offers are crawlable. | Needed stronger topic routing and entity clarity. | Metadata/schema refreshed and linked into the broader hub system. |
| services/ai-calling-agent-lead-qualification.html | Commercial service page | 7 | Can rank for commercial service searches when process, measurement and related proof are clear. | Template pages needed more specific, human, intent-matched copy. | Added unique lede, short-answer section, specific FAQ and updated metadata/schema. |
| services/crm-lead-routing-automation.html | Commercial service page | 7 | Can rank for commercial service searches when process, measurement and related proof are clear. | Template pages needed more specific, human, intent-matched copy. | Added unique lede, short-answer section, specific FAQ and updated metadata/schema. |
| services/google-ads-agency-surat.html | Commercial service page | 44 | Can rank for commercial service searches when process, measurement and related proof are clear. | Template pages needed more specific, human, intent-matched copy. | Added unique lede, short-answer section, specific FAQ and updated metadata/schema. |
| services/google-ads-management-india.html | Commercial service page | 6 | Can rank for commercial service searches when process, measurement and related proof are clear. | Template pages needed more specific, human, intent-matched copy. | Added unique lede, short-answer section, specific FAQ and updated metadata/schema. |
| services/linkedin-ads-agency-india.html | Commercial service page | 38 | Can rank for commercial service searches when process, measurement and related proof are clear. | Template pages needed more specific, human, intent-matched copy. | Added unique lede, short-answer section, specific FAQ and updated metadata/schema. |
| services/local-seo-agency-surat.html | Commercial service page | 41 | Can rank for commercial service searches when process, measurement and related proof are clear. | Previously low visibility: only one or very few internal links. | Added contextual and sitewide internal links; added or improved page-specific answer blocks. |
| services/meta-ads-agency-india.html | Commercial service page | 6 | Can rank for commercial service searches when process, measurement and related proof are clear. | Template pages needed more specific, human, intent-matched copy. | Added unique lede, short-answer section, specific FAQ and updated metadata/schema. |
| services/ppc-agency-surat.html | Commercial service page | 43 | Can rank for commercial service searches when process, measurement and related proof are clear. | Previously orphaned: in sitemap but not linked from HTML. | Added contextual and sitewide internal links; added or improved page-specific answer blocks. |
| services/seo-agency-surat.html | Commercial service page | 37 | Can rank for commercial service searches when process, measurement and related proof are clear. | Template pages needed more specific, human, intent-matched copy. | Added unique lede, short-answer section, specific FAQ and updated metadata/schema. |
| services/workflow-automation.html | Commercial service page | 17 | Can rank for commercial service searches when process, measurement and related proof are clear. | Template pages needed more specific, human, intent-matched copy. | Added unique lede, short-answer section, specific FAQ and updated metadata/schema. |
| terms.html | Legal trust page | 7 | Supports site trust, crawlability and conversion. | Needed stronger topic routing and entity clarity. | Metadata/schema refreshed and linked into the broader hub system. |

## Remaining Work That Requires Real-world Inputs

- Add verifiable client quotes, dates, campaign screenshots with private data removed, and named review/approval ownership where possible.
- Add Google Business Profile, social profiles and third-party citations once the exact official URLs are confirmed.
- Submit the refreshed sitemap in Google Search Console and request indexing for the formerly orphaned URLs.
- Track queries and page indexing in Search Console after recrawl; AI Overview and AI Mode traffic is included in Web search performance rather than a separate report.
